-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/admin/bumperbot_ws/build/bumperbot_description
-- Install configuration: ""
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
-- Installing: /home/admin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
